This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.7) (preloaded format=pdflatex 2022.10.11)  11 OCT 2022 23:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**D:/BMSTU/BMSTU-5-cem-AA/copcode/BMSTU-AA-sem5/lab_01/report/report.tex
(D:/BMSTU/BMSTU-5-cem-AA/copcode/BMSTU-AA-sem5/lab_01/report/report.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-07-04>
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(D:/BMSTU/BMSTU-5-cem-AA/copcode/BMSTU-AA-sem5/lab_01/report\preamble.inc.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
ssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count294
\pgfsyssoftpath@bigbuffer@items=\count295
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen190
\pgfmath@count=\count296
\pgfmath@box=\box58
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count297
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen191
\pgf@picmaxx=\dimen192
\pgf@picminy=\dimen193
\pgf@picmaxy=\dimen194
\pgf@pathminx=\dimen195
\pgf@pathmaxx=\dimen196
\pgf@pathminy=\dimen197
\pgf@pathmaxy=\dimen198
\pgf@xx=\dimen199
\pgf@xy=\dimen256
\pgf@yx=\dimen257
\pgf@yy=\dimen258
\pgf@zx=\dimen259
\pgf@zy=\dimen260
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen261
\pgf@path@lasty=\dimen262
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen263
\pgf@shorten@start@additional=\dimen264
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count298
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen265
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen266
\pgf@pt@y=\dimen267
\pgf@pt@temp=\dimen268
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen269
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen270
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box62
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box63
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen271
\pgf@nodesepend=\dimen272
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex)
\pgffor@iter=\dimen273
\pgffor@skip=\dimen274
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen275
)
\tikz@lastx=\dimen276
\tikz@lasty=\dimen277
\tikz@lastxsaved=\dimen278
\tikz@lastysaved=\dimen279
\tikz@lastmovetox=\dimen280
\tikz@lastmovetoy=\dimen281
\tikzleveldistance=\dimen282
\tikzsiblingdistance=\dimen283
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.cod
e.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore
.code.tex
\t@pgfplots@toka=\toks41
\t@pgfplots@tokb=\toks42
\t@pgfplots@tokc=\toks43
\pgfplots@tmpa=\dimen284
\c@pgfplots@coordindex=\count310
\c@pgfplots@scanlineindex=\count311

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplots
sysgeneric.code.tex))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplot
slibrary.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompat
ib\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryfpu.code.tex))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sutil.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsliststructure.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsliststructureext.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count312
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsmatrix.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgf
plotstableshared.code.tex
\c@pgfplotstable@counta=\count313
\t@pgfplotstable@a=\toks44
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructur
e\pgfplotsdeque.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sbinary.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sbinary.data.code.tex))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
sutil.verb.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibr
arypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count314

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibra
rypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
scolormap.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplot
scolor.code.tex))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstac
kedplots.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplot
handlers.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmesh
plothandler.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmesh
plotimage.code.tex)))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.sca
ling.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoor
dprocessing.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.err
orbars.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.mar
kers.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotstick
s.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.pat
hs.code.tex)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
decorations.code.tex
\pgfdecoratedcompleteddistance=\dimen285
\pgfdecoratedremainingdistance=\dimen286
\pgfdecoratedinputsegmentcompleteddistance=\dimen287
\pgfdecoratedinputsegmentremainingdistance=\dimen288
\pgf@decorate@distancetomove=\dimen289
\pgf@decorate@repeatstate=\count315
\pgfdecorationsegmentamplitude=\dimen290
\pgfdecorationsegmentlength=\dimen291
)
\tikz@lib@dec@box=\box68
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlib
rarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count316
\pgfplots@xmin@reg=\dimen292
\pgfplots@xmax@reg=\dimen293
\pgfplots@ymin@reg=\dimen294
\pgfplots@ymax@reg=\dimen295
\pgfplots@zmin@reg=\dimen296
\pgfplots@zmax@reg=\dimen297
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries/datavisualization\tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
datavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
oo.code.tex
\pgfoo@objectcount=\count317
\pgfoothis@count=\count318
\pgfoo@toks=\toks45
)
\pgf@lib@dv@cache@count=\count319
\pgf@lib@dv@cache@count=\count320
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box69
\pgf@layerboxsaved@background=\box70
)
\tikzdvvisualizercounter=\count321
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries/datavisualization\tikzlibrarydatavisualization.formats.functions.co
de.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9
a (3.1.9a)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/datavis
ualization\pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2021/05/15 v3.1.9a
 (3.1.9a)
))
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2022-06-20 v7.00s Hypertext links for LaTeX

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\joker\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
